,repo_name,repo_owner,git_url,api_base_url,source_type,access_token,lang,commits,defective,done
1125,graphql-java,graphql-java,https://github.com/graphql-java/graphql-java,http://api.github.com,github_repo,,Java,2239,524,0
1126,avro,apache,https://github.com/apache/avro,http://api.github.com,github_repo,,Java,2240,525,0
1127,LeafPic,HoraApps,https://github.com/HoraApps/LeafPic,http://api.github.com,github_repo,,Java,1356,526,0
1128,brave,openzipkin,https://github.com/openzipkin/brave,http://api.github.com,github_repo,,Java,1605,528,0
1129,Saturn,vipshop,https://github.com/vipshop/Saturn,http://api.github.com,github_repo,,Java,2518,531,0
1130,picocli,remkop,https://github.com/remkop/picocli,http://api.github.com,github_repo,,Java,2646,533,0
1131,fabric8-maven-plugin,fabric8io,https://github.com/fabric8io/fabric8-maven-plugin,http://api.github.com,github_repo,,Java,2382,533,0
1132,spring-cloud-stream,spring-cloud,https://github.com/spring-cloud/spring-cloud-stream,http://api.github.com,github_repo,,Java,1443,535,0
1133,quasar,puniverse,https://github.com/puniverse/quasar,http://api.github.com,github_repo,,Java,2494,535,0
1134,react-native-svg,react-native-community,https://github.com/react-native-community/react-native-svg,http://api.github.com,github_repo,,Java,1638,535,0
1135,FML,MinecraftForge,https://github.com/MinecraftForge/FML,http://api.github.com,github_repo,,Java,1796,536,0
1136,lettuce-core,lettuce-io,https://github.com/lettuce-io/lettuce-core,http://api.github.com,github_repo,,Java,1769,536,0
1137,stagemonitor,stagemonitor,https://github.com/stagemonitor/stagemonitor,http://api.github.com,github_repo,,Java,1910,537,0
1138,karate,intuit,https://github.com/intuit/karate,http://api.github.com,github_repo,,Java,1992,538,0
1139,dble,actiontech,https://github.com/actiontech/dble,http://api.github.com,github_repo,,Java,2313,539,0
1140,GoIV,farkam135,https://github.com/farkam135/GoIV,http://api.github.com,github_repo,,Java,2499,539,0
1141,zemberek-nlp,ahmetaa,https://github.com/ahmetaa/zemberek-nlp,http://api.github.com,github_repo,,Java,1324,543,0
1142,android-money-manager-ex,moneymanagerex,https://github.com/moneymanagerex/android-money-manager-ex,http://api.github.com,github_repo,,Java,4339,544,0
1143,dcm4che,dcm4che,https://github.com/dcm4che/dcm4che,http://api.github.com,github_repo,,Java,2481,544,0
1144,nutch,apache,https://github.com/apache/nutch,http://api.github.com,github_repo,,Java,3014,547,0
1145,docker-java,docker-java,https://github.com/docker-java/docker-java,http://api.github.com,github_repo,,Java,1957,549,0
1146,FirefoxReality,MozillaReality,https://github.com/MozillaReality/FirefoxReality,http://api.github.com,github_repo,,Java,1549,553,0
1147,incubator-dolphinscheduler,apache,https://github.com/apache/incubator-dolphinscheduler,http://api.github.com,github_repo,,Java,2068,553,0
1148,mapbox-navigation-android,mapbox,https://github.com/mapbox/mapbox-navigation-android,http://api.github.com,github_repo,,Java,1915,553,0
1149,picard,broadinstitute,https://github.com/broadinstitute/picard,http://api.github.com,github_repo,,Java,2828,557,0
1150,jackson-core,FasterXML,https://github.com/FasterXML/jackson-core,http://api.github.com,github_repo,,Java,2082,559,0
1151,android,github,https://github.com/github/android.git,http://api.github.com,github_repo,,Java,3490,560,0
1152,android,owncloud,https://github.com/owncloud/android,http://api.github.com,github_repo,,java,3490,560,0
1153,FastHub,k0shk0sh,https://github.com/k0shk0sh/FastHub,http://api.github.com,github_repo,,Java,1879,562,0
1154,californium,eclipse,https://github.com/eclipse/californium,http://api.github.com,github_repo,,Java,1980,563,0
1155,spring-data-commons,spring-projects,https://github.com/spring-projects/spring-data-commons,http://api.github.com,github_repo,,Java,2052,566,0
1156,JOML,JOML-CI,https://github.com/JOML-CI/JOML,http://api.github.com,github_repo,,Java,1817,567,0
1157,robomongo,paralect,https://github.com/paralect/robomongo.git,http://api.github.com,github_repo,,C++,2298,576,0
1158,xDrip,NightscoutFoundation,https://github.com/NightscoutFoundation/xDrip,http://api.github.com,github_repo,,Java,4759,580,0
1159,FXGL,AlmasB,https://github.com/AlmasB/FXGL,http://api.github.com,github_repo,,Java,3377,580,0
1160,clojure,clojure,https://github.com/clojure/clojure.git,http://api.github.com,github_repo,,Java,3290,591,0
1161,azkaban,azkaban,https://github.com/azkaban/azkaban,http://api.github.com,github_repo,,Java,2421,593,0
1162,stampede,torodb,https://github.com/torodb/stampede,http://api.github.com,github_repo,,Java,1694,593,0
1163,ps3mediaserver,ps3mediaserver,https://github.com/ps3mediaserver/ps3mediaserver,http://api.github.com,github_repo,,Java,2359,599,0
1164,nanomsg,nanomsg,https://github.com/nanomsg/nanomsg.git,http://api.github.com,github_repo,,C,1642,600,0
1165,oozie,apache,https://github.com/apache/oozie,http://api.github.com,github_repo,,Java,2351,600,0
1166,jphp,jphp-group,https://github.com/jphp-group/jphp,http://api.github.com,github_repo,,Java,1709,605,0
1167,Rajawali,Rajawali,https://github.com/Rajawali/Rajawali,http://api.github.com,github_repo,,Java,1806,607,0
1168,appinventor-sources,mit-cml,https://github.com/mit-cml/appinventor-sources,http://api.github.com,github_repo,,Java,2244,607,0
1169,grpc-java,grpc,https://github.com/grpc/grpc-java,http://api.github.com,github_repo,,Java,4044,607,0
1170,ImmersiveEngineering,BluSunrize,https://github.com/BluSunrize/ImmersiveEngineering,http://api.github.com,github_repo,,Java,1648,608,0
1171,ripme,4pr0n,https://github.com/4pr0n/ripme,http://api.github.com,github_repo,,Java,2430,609,0
1172,ripme,RipMeApp,https://github.com/RipMeApp/ripme,http://api.github.com,github_repo,,Java,2430,609,0
1173,dynjs,dynjs,https://github.com/dynjs/dynjs,http://api.github.com,github_repo,,Java,2475,611,0
1174,ios-driver,ios-driver,https://github.com/ios-driver/ios-driver,http://api.github.com,github_repo,,Java,1796,611,0
1175,restheart,SoftInstigate,https://github.com/SoftInstigate/restheart,http://api.github.com,github_repo,,Java,1974,612,0
1176,xstream,x-stream,https://github.com/x-stream/xstream,http://api.github.com,github_repo,,Java,2702,615,0
1177,afwall,ukanth,https://github.com/ukanth/afwall,http://api.github.com,github_repo,,Java,1630,619,0
1178,openfoodfacts-androidapp,openfoodfacts,https://github.com/openfoodfacts/openfoodfacts-androidapp,http://api.github.com,github_repo,,Java,6050,623,0
1179,json-schema-validator,java-json-tools,https://github.com/java-json-tools/json-schema-validator,http://api.github.com,github_repo,,Java,2787,624,0
1180,servicecomb-java-chassis,apache,https://github.com/apache/servicecomb-java-chassis,http://api.github.com,github_repo,,Java,2546,626,0
1181,pgjdbc,pgjdbc,https://github.com/pgjdbc/pgjdbc,http://api.github.com,github_repo,,Java,2620,629,0
1182,armeria,line,https://github.com/line/armeria,http://api.github.com,github_repo,,Java,2239,632,0
1183,ccv,liuliu,https://github.com/liuliu/ccv.git,http://api.github.com,github_repo,,C,2117,638,0
1184,tatami,ippontech,https://github.com/ippontech/tatami,http://api.github.com,github_repo,,Java,3942,640,0
1185,JDA,DV8FromTheWorld,https://github.com/DV8FromTheWorld/JDA,http://api.github.com,github_repo,,Java,1791,642,0
1186,truth,google,https://github.com/google/truth,http://api.github.com,github_repo,,Java,1472,647,0
1187,htsjdk,samtools,https://github.com/samtools/htsjdk,http://api.github.com,github_repo,,Java,2714,649,0
1188,WorldGuard,EngineHub,https://github.com/EngineHub/WorldGuard,http://api.github.com,github_repo,,Java,1850,650,0
1189,geowebcache,GeoWebCache,https://github.com/GeoWebCache/geowebcache,http://api.github.com,github_repo,,Java,2470,653,0
1190,lwan,lpereira,https://github.com/lpereira/lwan.git,http://api.github.com,github_repo,,C,2636,654,0
1191,rskj,rsksmart,https://github.com/rsksmart/rskj,http://api.github.com,github_repo,,Java,3839,655,0
1192,caffe,BVLC,https://github.com/BVLC/caffe.git,http://api.github.com,github_repo,,C++,4154,662,0
1193,gwt-material,GwtMaterialDesign,https://github.com/GwtMaterialDesign/gwt-material,http://api.github.com,github_repo,,Java,2009,662,0
1194,Chronicle-Map,OpenHFT,https://github.com/OpenHFT/Chronicle-Map,http://api.github.com,github_repo,,Java,2562,666,0
1195,suite,planetfederal,https://github.com/planetfederal/suite,http://api.github.com,github_repo,,Java,8225,672,0
1196,selenide,selenide,https://github.com/selenide/selenide,http://api.github.com,github_repo,,Java,2952,673,0
1197,umlet,umlet,https://github.com/umlet/umlet,http://api.github.com,github_repo,,Java,1805,673,0
1198,mirakel-android,MirakelX,https://github.com/MirakelX/mirakel-android,http://api.github.com,github_repo,,Java,3722,677,0
1199,ProtocolSupport,ProtocolSupport,https://github.com/ProtocolSupport/ProtocolSupport,http://api.github.com,github_repo,,Java,2156,681,0
1200,quickfixj,quickfix-j,https://github.com/quickfix-j/quickfixj,http://api.github.com,github_repo,,Java,1515,682,0
1201,LuckPerms,lucko,https://github.com/lucko/LuckPerms,http://api.github.com,github_repo,,Java,1593,682,0
1202,libjitsi,jitsi,https://github.com/jitsi/libjitsi,http://api.github.com,github_repo,,Java,2337,688,0
1203,bugsnag-android,bugsnag,https://github.com/bugsnag/bugsnag-android,http://api.github.com,github_repo,,Java,2385,695,0
1204,openwayback,iipc,https://github.com/iipc/openwayback,http://api.github.com,github_repo,,Java,3392,698,0
1205,jfreechart,jfree,https://github.com/jfree/jfreechart,http://api.github.com,github_repo,,Java,3783,699,0
1206,Skript,SkriptLang,https://github.com/SkriptLang/Skript,http://api.github.com,github_repo,,Java,2365,702,0
1207,spring-cloud-dataflow,spring-cloud,https://github.com/spring-cloud/spring-cloud-dataflow,http://api.github.com,github_repo,,Java,2205,706,0
1208,SmartYouTubeTV,yuliskov,https://github.com/yuliskov/SmartYouTubeTV,http://api.github.com,github_repo,,Java,2649,707,0
1209,Universal-G-Code-Sender,winder,https://github.com/winder/Universal-G-Code-Sender,http://api.github.com,github_repo,,Java,2642,709,0
1210,FastAsyncWorldedit,boy0001,https://github.com/boy0001/FastAsyncWorldedit,http://api.github.com,github_repo,,Java,1504,714,0
1211,BiomesOPlenty,Glitchfiend,https://github.com/Glitchfiend/BiomesOPlenty,http://api.github.com,github_repo,,Java,2027,715,0
1212,jMetal,jMetal,https://github.com/jMetal/jMetal,http://api.github.com,github_repo,,Java,3194,716,0
1213,spring-data-redis,spring-projects,https://github.com/spring-projects/spring-data-redis,http://api.github.com,github_repo,,Java,2024,717,0
1214,flexmark-java,vsch,https://github.com/vsch/flexmark-java,http://api.github.com,github_repo,,Java,1646,718,0
1215,synthea,synthetichealth,https://github.com/synthetichealth/synthea,http://api.github.com,github_repo,,Java,2884,718,0
1216,tez,apache,https://github.com/apache/tez,http://api.github.com,github_repo,,Java,2725,719,0
1217,conscrypt,google,https://github.com/google/conscrypt,http://api.github.com,github_repo,,Java,3951,724,0
1218,vis-ui,kotcrab,https://github.com/kotcrab/vis-ui,http://api.github.com,github_repo,,Java,2633,727,0
1219,iri,iotaledger,https://github.com/iotaledger/iri,http://api.github.com,github_repo,,Java,2580,730,0
1220,phoenix,forcedotcom,https://github.com/forcedotcom/phoenix,http://api.github.com,github_repo,,Java,3086,736,0
1221,phoenix,apache,https://github.com/apache/phoenix,http://api.github.com,github_repo,,Java,3086,736,0
1222,RoaringBitmap,RoaringBitmap,https://github.com/RoaringBitmap/RoaringBitmap,http://api.github.com,github_repo,,Java,1941,740,0
1223,mssql-jdbc,microsoft,https://github.com/microsoft/mssql-jdbc,http://api.github.com,github_repo,,Java,2005,747,0
1224,ratpack,ratpack,https://github.com/ratpack/ratpack,http://api.github.com,github_repo,,Java,5880,747,0
1225,ServiceStack,ServiceStack,https://github.com/ServiceStack/ServiceStack.git,http://api.github.com,github_repo,,C#,11023,749,0
1226,flutter-intellij,flutter,https://github.com/flutter/flutter-intellij,http://api.github.com,github_repo,,Java,2158,749,0
1227,TomP2P,tomp2p,https://github.com/tomp2p/TomP2P,http://api.github.com,github_repo,,Java,1636,752,0
1228,carina,qaprosoft,https://github.com/qaprosoft/carina,http://api.github.com,github_repo,,Java,5468,755,0
1229,flyingsaucer,flyingsaucerproject,https://github.com/flyingsaucerproject/flyingsaucer,http://api.github.com,github_repo,,Java,2818,759,0
1230,science-journal,google,https://github.com/google/science-journal,http://api.github.com,github_repo,,Java,2448,759,0
1231,zipkin,openzipkin,https://github.com/openzipkin/zipkin,http://api.github.com,github_repo,,Java,2312,761,0
1232,pwm,pwm-project,https://github.com/pwm-project/pwm,http://api.github.com,github_repo,,Java,2634,771,0
1233,Subsonic,daneren2005,https://github.com/daneren2005/Subsonic,http://api.github.com,github_repo,,Java,3859,773,0
1234,Etar-Calendar,Etar-Group,https://github.com/Etar-Group/Etar-Calendar,http://api.github.com,github_repo,,Java,5915,786,0
1235,liliths-throne-public,Innoxia,https://github.com/Innoxia/liliths-throne-public,http://api.github.com,github_repo,,Java,2058,794,0
1236,maven-surefire,apache,https://github.com/apache/maven-surefire,http://api.github.com,github_repo,,Java,2818,796,0
1237,onebusaway-android,OneBusAway,https://github.com/OneBusAway/onebusaway-android,http://api.github.com,github_repo,,Java,2293,797,0
1238,alf.io,alfio-event,https://github.com/alfio-event/alf.io,http://api.github.com,github_repo,,Java,3096,798,0
1239,tesseract,tesseract-ocr,https://github.com/tesseract-ocr/tesseract.git,http://api.github.com,github_repo,,C++,4457,803,0
1240,commons-io,apache,https://github.com/apache/commons-io,http://api.github.com,github_repo,,Java,2303,808,0
1241,tika,apache,https://github.com/apache/tika,http://api.github.com,github_repo,,Java,4674,808,0
1242,droolsjbpm-integration,kiegroup,https://github.com/kiegroup/droolsjbpm-integration,http://api.github.com,github_repo,,Java,4245,809,0
1243,enunciate,stoicflame,https://github.com/stoicflame/enunciate,http://api.github.com,github_repo,,Java,2379,810,0
1244,runelite,runelite,https://github.com/runelite/runelite,http://api.github.com,github_repo,,Java,8739,811,0
1245,quran_android,quran,https://github.com/quran/quran_android,http://api.github.com,github_repo,,Java,2250,815,0
1246,logback,qos-ch,https://github.com/qos-ch/logback,http://api.github.com,github_repo,,Java,3954,816,0
1247,strimzi-kafka-operator,strimzi,https://github.com/strimzi/strimzi-kafka-operator,http://api.github.com,github_repo,,Java,2526,821,0
1248,scalecube-services,scalecube,https://github.com/scalecube/scalecube-services,http://api.github.com,github_repo,,Java,4317,822,0
1249,SFML,LaurentGomila,https://github.com/LaurentGomila/SFML.git,http://api.github.com,github_repo,,C++,2219,825,0
1250,jdbi,jdbi,https://github.com/jdbi/jdbi,http://api.github.com,github_repo,,Java,4189,828,0
1251,bc-java,bcgit,https://github.com/bcgit/bc-java,http://api.github.com,github_repo,,Java,6269,830,0
1252,susi_server,fossasia,https://github.com/fossasia/susi_server,http://api.github.com,github_repo,,Java,3787,837,0
1253,logback-android,tony19,https://github.com/tony19/logback-android,http://api.github.com,github_repo,,Java,4233,837,0
1254,openpnp,openpnp,https://github.com/openpnp/openpnp,http://api.github.com,github_repo,,Java,3024,844,0
1255,SpongeForge,SpongePowered,https://github.com/SpongePowered/SpongeForge,http://api.github.com,github_repo,,Java,3660,849,0
1256,nomulus,google,https://github.com/google/nomulus,http://api.github.com,github_repo,,Java,2956,849,0
1257,AutoMapper,AutoMapper,https://github.com/AutoMapper/AutoMapper.git,http://api.github.com,github_repo,,C#,3470,851,0
1258,jitsi-videobridge,jitsi,https://github.com/jitsi/jitsi-videobridge,http://api.github.com,github_repo,,Java,2990,851,0
1259,geode,apache,https://github.com/apache/geode,http://api.github.com,github_repo,,Java,9022,852,0
1260,tablesaw,jtablesaw,https://github.com/jtablesaw/tablesaw,http://api.github.com,github_repo,,Java,2276,857,0
1261,SchemaCrawler,schemacrawler,https://github.com/schemacrawler/SchemaCrawler,http://api.github.com,github_repo,,Java,5488,867,0
1262,ChatSecureAndroid,guardianproject,https://github.com/guardianproject/ChatSecureAndroid,http://api.github.com,github_repo,,Java,2909,874,0
1263,floodlight,floodlight,https://github.com/floodlight/floodlight,http://api.github.com,github_repo,,Java,3146,875,0
1264,gh4a,slapperwan,https://github.com/slapperwan/gh4a,http://api.github.com,github_repo,,Java,2679,880,0
1265,fastjson,alibaba,https://github.com/alibaba/fastjson.git,http://api.github.com,github_repo,,Java,3374,882,0
1266,fastjson,ChengJinJin,https://github.com/ChengJinJin/fastjson,http://api.github.com,github_repo,,java,3374,882,0
1267,ksql,confluentinc,https://github.com/confluentinc/ksql,http://api.github.com,github_repo,,Java,6017,883,0
1268,Catch,philsquared,https://github.com/philsquared/Catch.git,http://api.github.com,github_repo,,C++,3110,888,0
1269,rultor,yegor256,https://github.com/yegor256/rultor,http://api.github.com,github_repo,,Java,4246,890,0
1270,spring-cloud-openfeign,spring-cloud,https://github.com/spring-cloud/spring-cloud-openfeign,http://api.github.com,github_repo,,Java,2326,901,0
1271,tomahawk-android,tomahawk-player,https://github.com/tomahawk-player/tomahawk-android,http://api.github.com,github_repo,,Java,2525,904,0
1272,hazelcast-jet,hazelcast,https://github.com/hazelcast/hazelcast-jet,http://api.github.com,github_repo,,Java,2006,914,0
1273,syncany,syncany,https://github.com/syncany/syncany,http://api.github.com,github_repo,,Java,3208,914,0
1274,spoon,INRIA,https://github.com/INRIA/spoon,http://api.github.com,github_repo,,Java,3010,919,0
1275,lombok,rzwitserloot,https://github.com/rzwitserloot/lombok,http://api.github.com,github_repo,,Java,2882,922,0
1276,springfox,springfox,https://github.com/springfox/springfox,http://api.github.com,github_repo,,Java,3299,929,0
1277,visualvm,oracle,https://github.com/oracle/visualvm,http://api.github.com,github_repo,,Java,103275,930,0
1278,cucumber-jvm,cucumber,https://github.com/cucumber/cucumber-jvm,http://api.github.com,github_repo,,Java,4548,931,0
1279,wro4j,wro4j,https://github.com/wro4j/wro4j,http://api.github.com,github_repo,,Java,3619,946,0
1280,wro4j,alexo,https://github.com/alexo/wro4j,http://api.github.com,github_repo,,Java,3619,946,0
1281,encog-java-core,jeffheaton,https://github.com/jeffheaton/encog-java-core,http://api.github.com,github_repo,,Java,3629,951,0
1282,openhtmltopdf,danfickle,https://github.com/danfickle/openhtmltopdf,http://api.github.com,github_repo,,Java,3381,959,0
1283,sysdig,draios,https://github.com/draios/sysdig.git,http://api.github.com,github_repo,,C++,4297,979,0
1284,mondrian,pentaho,https://github.com/pentaho/mondrian,http://api.github.com,github_repo,,Java,4262,982,0
1285,copybara,google,https://github.com/google/copybara,http://api.github.com,github_repo,,Java,1909,985,0
1286,SonarJS,SonarSource,https://github.com/SonarSource/SonarJS,http://api.github.com,github_repo,,Java,2741,986,0
1287,ehcache3,ehcache,https://github.com/ehcache/ehcache3,http://api.github.com,github_repo,,Java,4376,988,0
1288,javaparser,javaparser,https://github.com/javaparser/javaparser,http://api.github.com,github_repo,,Java,6251,988,0
1289,strongbox,strongbox,https://github.com/strongbox/strongbox,http://api.github.com,github_repo,,Java,5610,992,0
1290,spring-xd,spring-projects,https://github.com/spring-projects/spring-xd,http://api.github.com,github_repo,,Java,2768,994,0
1291,spring-cloud-sleuth,spring-cloud,https://github.com/spring-cloud/spring-cloud-sleuth,http://api.github.com,github_repo,,Java,2521,995,0
1292,Omni-Notes,federicoiosue,https://github.com/federicoiosue/Omni-Notes,http://api.github.com,github_repo,,Java,2988,1001,0
1293,karaf,apache,https://github.com/apache/karaf,http://api.github.com,github_repo,,Java,8075,1005,0
1294,sandstorm,sandstorm-io,https://github.com/sandstorm-io/sandstorm.git,http://api.github.com,github_repo,,JavaScript,6992,1018,0
1295,MediathekView,mediathekview,https://github.com/mediathekview/MediathekView,http://api.github.com,github_repo,,Java,3260,1019,0
1296,core,dotnet,https://github.com/dotnet/core,http://api.github.com,github_repo,,java,3289,1022,0
1297,weblaf,mgarin,https://github.com/mgarin/weblaf,http://api.github.com,github_repo,,Java,1615,1023,0
1298,q-municate-android,QuickBlox,https://github.com/QuickBlox/q-municate-android,http://api.github.com,github_repo,,Java,2415,1040,0
1299,mahout,apache,https://github.com/apache/mahout,http://api.github.com,github_repo,,Java,4394,1044,0
1300,jodd,oblac,https://github.com/oblac/jodd,http://api.github.com,github_repo,,Java,5304,1047,0
1301,lenskit,lenskit,https://github.com/lenskit/lenskit,http://api.github.com,github_repo,,Java,6374,1062,0
1302,commons-collections,apache,https://github.com/apache/commons-collections,http://api.github.com,github_repo,,Java,3293,1065,0
1303,teavm,konsoletyper,https://github.com/konsoletyper/teavm,http://api.github.com,github_repo,,Java,2374,1093,0
1304,fitnesse,unclebob,https://github.com/unclebob/fitnesse,http://api.github.com,github_repo,,Java,5773,1099,0
1305,go-lang-idea-plugin,go-lang-plugin-org,https://github.com/go-lang-plugin-org/go-lang-idea-plugin.git,http://api.github.com,github_repo,,Java,3588,1100,0
1306,mucommander,mucommander,https://github.com/mucommander/mucommander,http://api.github.com,github_repo,,Java,4835,1108,0
1307,admiral,vmware,https://github.com/vmware/admiral,http://api.github.com,github_repo,,Java,3414,1116,0
1308,AmazeFileManager,TeamAmaze,https://github.com/TeamAmaze/AmazeFileManager,http://api.github.com,github_repo,,Java,3851,1117,0
1309,Applied-Energistics-2,AppliedEnergistics,https://github.com/AppliedEnergistics/Applied-Energistics-2,http://api.github.com,github_repo,,Java,3154,1130,0
1310,fineract,apache,https://github.com/apache/fineract,http://api.github.com,github_repo,,Java,5155,1142,0
1311,zeebe,zeebe-io,https://github.com/zeebe-io/zeebe,http://api.github.com,github_repo,,Java,7056,1144,0
1312,Openfire,igniterealtime,https://github.com/igniterealtime/Openfire,http://api.github.com,github_repo,,Java,9215,1145,0
1313,RxJava,ReactiveX,https://github.com/ReactiveX/RxJava.git,http://api.github.com,github_repo,,Java,5676,1148,0
1314,RxJava,Netflix,https://github.com/Netflix/RxJava.git,http://api.github.com,github_repo,,Java,5676,1148,0
1315,testng,cbeust,https://github.com/cbeust/testng,http://api.github.com,github_repo,,Java,4733,1159,0
1316,Railcraft,Railcraft,https://github.com/Railcraft/Railcraft,http://api.github.com,github_repo,,Java,2746,1178,0
1317,AnySoftKeyboard,AnySoftKeyboard,https://github.com/AnySoftKeyboard/AnySoftKeyboard,http://api.github.com,github_repo,,Java,5491,1198,0
1318,blynk-server,blynkkk,https://github.com/blynkkk/blynk-server,http://api.github.com,github_repo,,Java,4829,1198,0
1319,reactor-core,reactor,https://github.com/reactor/reactor-core,http://api.github.com,github_repo,,Java,2822,1199,0
1320,glowroot,glowroot,https://github.com/glowroot/glowroot,http://api.github.com,github_repo,,Java,4042,1201,0
1321,async-http-client,AsyncHttpClient,https://github.com/AsyncHttpClient/async-http-client,http://api.github.com,github_repo,,Java,4045,1209,0
1322,activemq-artemis,apache,https://github.com/apache/activemq-artemis,http://api.github.com,github_repo,,Java,7099,1213,0
1323,ngrinder,naver,https://github.com/naver/ngrinder,http://api.github.com,github_repo,,Java,4313,1214,0
1324,cometd,cometd,https://github.com/cometd/cometd,http://api.github.com,github_repo,,Java,3783,1215,0
1325,Strata,OpenGamma,https://github.com/OpenGamma/Strata,http://api.github.com,github_repo,,Java,4124,1222,0
1326,pentaho-platform,pentaho,https://github.com/pentaho/pentaho-platform,http://api.github.com,github_repo,,Java,8273,1226,0
1327,assertj-core,joel-costigliola,https://github.com/joel-costigliola/assertj-core,http://api.github.com,github_repo,,Java,2770,1240,0
1328,incubator-heron,apache,https://github.com/apache/incubator-heron,http://api.github.com,github_repo,,Java,3049,1240,0
1329,owlapi,owlcs,https://github.com/owlcs/owlapi,http://api.github.com,github_repo,,Java,2726,1251,0
1330,tiled,bjorn,https://github.com/bjorn/tiled.git,http://api.github.com,github_repo,,C++,4481,1256,0
1331,libsass,sass,https://github.com/sass/libsass.git,http://api.github.com,github_repo,,C++,4129,1259,0
1332,closure-templates,google,https://github.com/google/closure-templates,http://api.github.com,github_repo,,Java,3121,1261,0
1333,androidclient,kontalk,https://github.com/kontalk/androidclient,http://api.github.com,github_repo,,Java,6812,1273,0
1334,Nukkit,Nukkit,https://github.com/Nukkit/Nukkit,http://api.github.com,github_repo,,Java,3421,1276,0
1335,Nukkit,NukkitX,https://github.com/NukkitX/Nukkit,http://api.github.com,github_repo,,Java,3421,1276,0
1336,gatk,broadinstitute,https://github.com/broadinstitute/gatk,http://api.github.com,github_repo,,Java,4088,1286,0
1337,lwjgl,LWJGL,https://github.com/LWJGL/lwjgl,http://api.github.com,github_repo,,Java,3884,1286,0
1338,Sick-Beard,midgetspy,https://github.com/midgetspy/Sick-Beard.git,http://api.github.com,github_repo,,Python,3978,1299,0
1339,XPrivacy,M66B,https://github.com/M66B/XPrivacy,http://api.github.com,github_repo,,Java,8154,1304,0
1340,Tower,DroidPlanner,https://github.com/DroidPlanner/Tower,http://api.github.com,github_repo,,Java,5375,1304,0
1341,wagtail,torchbox,https://github.com/torchbox/wagtail.git,http://api.github.com,github_repo,,Python,9530,1309,0
1342,siddhi,siddhi-io,https://github.com/siddhi-io/siddhi,http://api.github.com,github_repo,,Java,5831,1311,0
1343,AuthMeReloaded,AuthMe,https://github.com/AuthMe/AuthMeReloaded,http://api.github.com,github_repo,,Java,3848,1325,0
1344,threadfix,denimgroup,https://github.com/denimgroup/threadfix,http://api.github.com,github_repo,,Java,5304,1339,0
1345,opensearchserver,jaeksoft,https://github.com/jaeksoft/opensearchserver,http://api.github.com,github_repo,,Java,5444,1340,0
1346,SeriesGuide,UweTrottmann,https://github.com/UweTrottmann/SeriesGuide,http://api.github.com,github_repo,,Java,10213,1353,0
1347,TextSecure,WhisperSystems,https://github.com/WhisperSystems/TextSecure.git,http://api.github.com,github_repo,,Java,4904,1361,0
1348,syndesis,syndesisio,https://github.com/syndesisio/syndesis,http://api.github.com,github_repo,,Java,15892,1366,0
1349,Web-Karma,usc-isi-i2,https://github.com/usc-isi-i2/Web-Karma,http://api.github.com,github_repo,,Java,4195,1368,0
1350,incubator-gobblin,apache,https://github.com/apache/incubator-gobblin,http://api.github.com,github_repo,,Java,5393,1376,0
1351,mvel,mvel,https://github.com/mvel/mvel,http://api.github.com,github_repo,,Java,3021,1405,0
1352,protege,protegeproject,https://github.com/protegeproject/protege,http://api.github.com,github_repo,,Java,4005,1411,0
1353,antlr4,antlr,https://github.com/antlr/antlr4,http://api.github.com,github_repo,,Java,7384,1416,0
1354,riot-android,vector-im,https://github.com/vector-im/riot-android,http://api.github.com,github_repo,,Java,7947,1445,0
1355,wallet-android,mycelium-com,https://github.com/mycelium-com/wallet-android,http://api.github.com,github_repo,,Java,6615,1446,0
1356,Singularity,HubSpot,https://github.com/HubSpot/Singularity,http://api.github.com,github_repo,,Java,11376,1453,0
1357,Conversations,siacs,https://github.com/siacs/Conversations,http://api.github.com,github_repo,,Java,5942,1459,0
1358,Gaffer,gchq,https://github.com/gchq/Gaffer,http://api.github.com,github_repo,,Java,6683,1474,0
1359,macvim,b4winckler,https://github.com/b4winckler/macvim.git,http://api.github.com,github_repo,,C,7374,1516,0
1360,breadwallet-android,breadwallet,https://github.com/breadwallet/breadwallet-android,http://api.github.com,github_repo,,Java,4039,1530,0
1361,pip,pypa,https://github.com/pypa/pip.git,http://api.github.com,github_repo,,Python,8925,1539,0
1362,UniversalMediaServer,UniversalMediaServer,https://github.com/UniversalMediaServer/UniversalMediaServer,http://api.github.com,github_repo,,Java,7757,1541,0
1363,liquibase,liquibase,https://github.com/liquibase/liquibase,http://api.github.com,github_repo,,Java,7397,1546,0
1364,che,eclipse,https://github.com/eclipse/che,http://api.github.com,github_repo,,Java,8487,1552,0
1365,error-prone,google,https://github.com/google/error-prone,http://api.github.com,github_repo,,Java,4127,1563,0
1366,mockito,mockito,https://github.com/mockito/mockito,http://api.github.com,github_repo,,Java,5226,1572,0
1367,symmetric-ds,JumpMind,https://github.com/JumpMind/symmetric-ds,http://api.github.com,github_repo,,Java,11685,1581,0
1368,cyclops,aol,https://github.com/aol/cyclops,http://api.github.com,github_repo,,Java,3502,1581,0
1369,commons-math,apache,https://github.com/apache/commons-math,http://api.github.com,github_repo,,Java,6476,1593,0
1370,rabbitmq-java-client,rabbitmq,https://github.com/rabbitmq/rabbitmq-java-client,http://api.github.com,github_repo,,Java,4322,1594,0
